DISSOLVEID, STEWARD_ID
104213,9999
104364,9999
462,9999
104183,9999
104380,9999
104293,9999
104270,9999
104127,9999
104132,9999
104322,9999
104185,9999
102376,9999
102372,9999
104326,9999
104319,9999
104335,9999
104321,9999
103774,9999
104341,9999
104277,9999
104266,9999
104186,9999
104137,9999
104149,9999
100942,9999
1582,9999
103708,9999
104198,9999
104265,9999
104342,9999
104271,9999
100377,9999
104343,9999
461,9999
104306,9999
104264,9999
104315,9999
104340,9999
104206,9999
103677,9999
2333,9999
102399,9999
103734,9999
104373,9999
104134,9999
104188,9999
104870,9999
104209,9999
102375,9999
104155,9999
103719,9999
103769,9999
104180,9999
104176,9999
100380,9999
104275,9999
103759,9999
296,9999
104349,9999
104154,9999
693,9999
104305,9999
103701,9999
104358,9999
104327,9999
104269,9999
100465,9999
104164,9999
2451,9999
102476,9999
100154,9999
104318,9999
104332,9999
104173,9999
103672,9999
104210,9999
143,9999
104329,9999
104311,9999
100087,9999
104370,9999
102405,9999
104212,9999
1033,9999
104683,9999
104324,9999
104279,9999
1389,9999
104191,9999
2200,9999
104207,9999
104320,9999
104344,9999
104325,9999
2546,9999
103733,9999
103716,9999
103705,9999
104371,9999
103793,9999
104199,9999
104337,9999
104287,9999
104203,9999
104330,9999
104142,9999
100824,9999
2545,9999
104194,9999
2344,9999
104355,9999
104292,9999
104236,9999
100940,9999
103722,9999
104285,9999
104347,9999
104151,9999
103763,9999
71,9999
103736,9999
2334,9999
103710,9999
104367,9999
101042,9999
100424,9999
103663,9999
103695,9999
104192,9999
103754,9999
102904,9999
104193,9999
33,9999
333,9999
50,9999
104333,9999
104357,9999
103689,9999
104281,9999
568,9999
104208,9999
104123,9999
104295,9999
104376,9999
104136,9999
104298,9999
104135,9999
104195,9999
103707,9999
104286,9999
104214,9999
102371,9999
104721,9999
104157,9999
103693,9999
102490,9999
104339,9999
104301,9999
102493,9999
104215,9999
104220,9999
2322,9999
103713,9999
103891,9999
103760,9999
2313,9999
1871,9999
104205,9999
104310,9999
104152,9999
103749,9999
104309,9999
109,9999
104200,9999
104379,9999
104141,9999
104914,9999
104184,9999
104229,9999
460,9999
104345,9999
104226,9999
104297,9999
104133,9999
104296,9999
104130,9999
104204,9999
104872,9999
104181,9999
103700,9999
104256,9999
104362,9999
104283,9999
103773,9999
2191,9999
104317,9999
104223,9999
103694,9999
103724,9999
104313,9999
104268,9999
104148,9999
104150,9999
103709,9999
104316,9999
104328,9999
100933,9999
100097,9999
104156,9999
104312,9999
104174,9999
104196,9999
104366,9999
1617,9999
104874,9999
1881,9999
104153,9999
101102,9999
103762,9999
104300,9999
104246,9999
104361,9999
100440,9999
104267,9999
103671,9999
104696,9999
104245,9999
104243,9999
104239,9999
104124,9999
100463,9999
102377,9999
104692,9999
104182,9999
100011,9999
1012,2836
102155,8470
102077,5799
101746,63301
1708,62757
101837,48345
101526,60746
809,14172
2287,25719
2735,5127
1532,27934
1011,44659
770,63301
368,63301
1853,63301
102348,25462
101591,50594
1325,8470
2169,22159
101499,60746
1999,48797
2355,48797
101274,60746
1590,63301
102329,25462
102184,8470
103377,58672
101283,60746
485,33909
2036,43262
972,12697
1555,12697
1096,12697
1230,54555
1908,48345
101394,60746
1757,27934
103618,62987
2768,12697
1663,37104
1219,58672
91,44659
101398,60746
102023,5799
1220,22159
1505,50594
2296,58672
2761,12697
102091,5799
980,48797
2199,63301
101596,50594
101620,50594
1565,58
101789,63301
2376,51433
813,61501
299,25462
1654,5999
10,44476
102011,57650
2300,12697
1135,7245
102306,45392
2493,12697
611,8470
1022,27011
380,5833
104673,27015
2275,12697
101675,50594
101929,44659
102273,45392
1949,44659
2405,51433
101681,54555
101417,60746
101450,60746
2577,27011
101711,12532
374,48797
1779,7245
2235,63301
101950,5833
102365,8369
2407,22159
871,27934
500,48797
101946,5833
102267,45392
2537,22159
101604,50594
104090,31607
1564,25462
101409,60746
104377,59525
197,44476
1393,44659
882,55586
2579,20231
102390,37104
1732,48797
1306,57749
102064,5799
101406,60746
102844,20976
779,63301
2408,22159
101947,5833
1105,12697
1337,58672
1229,54555
2658,60746
103892,60746
104644,48797
430,48797
1084,44659
2492,25462
153,5799
2562,63301
1668,48797
140,58672
2528,2836
2090,7245
1895,51433
104086,31607
1247,61501
102112,8470
936,12697
101915,44659
2360,63301
1165,51433
2246,48797
102291,45392
1319,44659
728,51433
2659,25462
1968,51433
104853,37570
1575,27934
102075,5799
1848,63301
2514,12697
2512,12697
101739,52180
567,63301
101877,44476
101731,52180
1587,12697
1346,51433
1375,22159
102173,8470
104688,16973
102363,8369
2280,48345
1886,63301
2164,57650
101934,44659
2510,44659
2382,63301
102332,25462
101873,44476
1901,28868
103634,53263
151,44476
2502,57650
101488,60746
2014,63301
1978,63301
2503,63301
1763,63301
1969,8470
389,63301
2356,48797
2122,48797
2026,12532
104672,27015
104117,28868
101387,60746
184,58672
2008,7245
2261,63301
101703,12532
330,12697
101464,60746
1450,48345
102302,45392
102833,20976
80,64686
101447,60746
101838,48345
103615,62987
2421,51433
102344,25462
102169,8470
520,57650
101885,44476
2509,51433
2123,48797
101960,5833
102840,20976
2700,62757
2684,51433
1007,63301
2410,62757
101667,50594
102045,5799
102183,8470
102326,33909
1200,26692
774,43580
201,57650
1291,20231
923,7245
2664,5833
1485,27011
899,27011
861,27011
2542,36615
1227,27011
2146,27011
1475,27011
118,27011
1336,27011
255,27011
1827,27011
1144,27011
2653,45392
1120,54555
2667,28868
1534,55586
2237,27011
1205,27011
239,27011
104378,59525
2552,27011
2069,27011
2501,27011
753,61501
2739,44476
889,27011
1014,27011
103626,53263
957,27011
2210,27011
2636,27011
1550,27011
1991,48797
1899,28868
2590,33312
1686,33909
2266,48797
1499,27011
437,48797
1140,48797
1621,27011
1572,63301
101366,60746
578,51433
843,65516
102280,45392
1444,48345
1488,58672
101300,60746
2193,12697
2177,8470
102827,20976
2079,48797
401,12697
660,51433
206,48797
2065,54604
2218,22159
102181,8470
102081,5799
1494,28868
2609,45392
13,63301
104139,57992
103607,62987
661,51433
104714,5127
148,22159
253,51433
101582,50594
1045,6810
1222,22159
127,12697
103605,62987
1024,44659
640,12697
2096,12532
326,62171
1981,48797
2032,12697
2565,48345
211,64267
1562,51433
545,7245
6,7245
1567,7245
101636,50594
101951,5833
649,51433
2416,48797
756,63301
2769,12697
102125,8470
2760,12697
104121,28868
2589,12697
2185,52180
1374,25719
946,12697
102084,5799
101461,60746
101964,5833
101969,51433
633,12347
2442,45392
2259,63301
101327,60746
1090,43580
1721,52180
625,63301
101360,60746
952,45392
2083,48797
101482,60746
104623,48797
101428,60746
2633,37570
335,28868
101297,60746
101616,50594
1405,48345
595,22159
2057,44476
993,48797
293,63301
2666,58672
1111,51433
104640,48797
2499,48142
1568,55586
102118,8470
2656,45392
1574,12697
1300,58672
599,51433
133,8470
102163,8470
1175,52180
2581,58672
914,63301
101589,50594
562,7245
780,63301
2216,63301
102061,5799
994,54555
102028,5799
2024,48142
101797,63301
101966,5833
101376,60746
102176,8470
1561,44476
2460,63301
104092,31607
102140,8470
104091,31607
1167,57749
2714,51433
2420,45392
101963,5833
1102,63301
898,8470
101513,60746
77,44659
2615,51433
2401,63301
672,51433
226,44659
1218,25462
2101,48797
2712,44659
102142,8470
1309,12697
501,45392
1304,45392
1924,58672
2324,51433
102124,8470
101348,60746
664,8470
1765,51433
2415,12532
101649,50594
1502,63301
104119,43580
1426,12532
102397,37829
101389,60746
1184,44659
1016,51433
1931,48345
102120,8470
101693,57749
1891,64686
101744,63301
2062,39585
102262,22159
101372,60746
312,44659
102042,5799
102830,20976
452,8470
104111,43580
101957,5833
101408,60746
1112,54555
2592,62757
101358,60746
101729,25719
917,63301
826,48797
100045,60633
1149,43580
101403,60746
101587,50594
101784,63301
102030,5799
791,51433
356,63301
101334,60746
1581,57749
476,27934
101924,44659
101448,60746
466,48345
519,57650
101869,44476
2459,53263
262,7245
1478,62987
1884,63301
101503,60746
101315,60746
1441,22159
2597,51433
101831,48345
101820,48345
608,5799
883,8470
337,48797
2559,44659
102303,45392
340,33909
1584,27011
101958,5833
388,63301
102052,5799
101741,63301
2461,57650
101278,60746
1381,37829
101431,60746
1601,51433
2039,48797
101967,5833
465,44659
100574,59122
1504,8470
2201,51433
1990,27011
784,27011
1545,27011
2141,27011
1846,12697
1633,27011
1984,54555
240,55586
2239,27011
102369,27011
174,27011
1242,27011
1780,27011
101908,44659
914,27011
642,27011
101817,48345
1644,25462
2720,27011
1203,27011
202,25462
1433,27011
918,6810
1862,27011
890,27011
1944,27011
2165,28868
2522,27011
102083,5799
102156,8470
171,12532
102086,5799
1897,63301
101357,60746
101854,44476
355,63301
1394,63301
101343,60746
2085,12697
1317,48345
1733,37829
100082,54604
2388,62757
704,8470
471,48345
1018,20231
266,28868
102038,5799
2224,28868
423,31498
102031,5799
103606,62987
648,51433
841,64267
101579,50594
102050,5799
973,44659
2277,51433
101323,60746
101404,60746
100046,21074
414,8470
104078,43580
2107,63301
2254,5799
100607,51926
1920,50594
433,48797
2449,48797
968,27934
104629,48797
1270,12697
101305,60746
1333,63301
2214,63301
334,43580
2310,7245
102015,5799
949,37104
2540,58672
543,48797
2178,48797
101344,60746
1799,44659
102007,57650
101429,60746
2448,48797
101704,12532
589,51433
2691,64686
101631,50594
101846,62171
2166,55586
1785,44659
1001,4621
101427,60746
101520,60746
103616,62987
2204,22159
104660,27015
442,7245
2383,48345
849,12697
2194,44659
1616,16973
2244,45392
103612,62987
103000,21732
101700,12532
984,58672
1053,51433
459,48797
2434,12532
101800,48345
101500,60746
2640,48797
790,63301
1031,51433
102309,45392
2152,57650
101768,63301
102231,22159
2447,44659
102065,5799
101399,60746
1397,44659
699,59864
1163,45392
101610,50594
101391,60746
102999,21732
101455,60746
327,44659
2142,57650
2173,6810
1694,48797
101332,60746
1189,64686
101386,60746
101707,12532
101888,44476
101351,60746
464,28627
102134,8470
101494,60746
1807,54555
963,51433
2583,48797
1518,28832
102313,45392
808,62757
1088,62757
2099,63301
102398,37829
722,48345
101965,5833
101370,60746
102245,22159
1150,63301
2632,37104
101480,60746
1907,51433
2000,48797
1404,12697
1234,21074
1006,63301
101886,44476
1154,7245
102221,22159
101453,60746
393,63301
1214,51433
979,51433
102170,8470
1761,63301
104663,27015
102301,45392
2398,48797
807,44476
192,58746
1643,65516
101595,50594
101377,60746
1605,62987
102224,22159
101353,60746
208,48797
477,63301
878,48797
2184,48797
2567,12697
538,45392
1664,63301
101446,60746
874,12697
1465,57749
1681,62171
1288,58672
1367,57650
339,33909
102204,22159
101923,44659
618,25462
102175,8470
1554,44659
101705,12532
101757,63301
1182,47193
1314,45392
102266,45392
100612,48702
101832,48345
101346,60746
2168,48797
2392,45392
951,57749
1787,45392
102085,5799
101310,60746
2150,62757
101473,60746
101674,50594
2601,12697
815,23293
1841,51433
1887,45392
2472,33909
104081,43580
2182,46772
1695,63301
2703,63301
1602,61501
1965,51433
102276,45392
690,8470
2273,27011
792,27011
2585,27011
1793,48797
2610,27011
1116,27011
39,63301
1429,27011
2336,27011
846,27011
419,25462
1434,17500
2143,27011
565,27011
541,48797
2634,27011
1168,27011
101613,50594
101593,50594
488,27011
2002,27011
1833,27011
2654,48797
101402,60746
1238,63301
101369,60746
101381,60746
1190,44476
2660,51433
101415,60746
2001,48797
101802,48345
101267,60746
819,23293
102046,5799
102168,8470
1902,12697
1121,48345
384,63301
1418,7245
101424,60746
549,26692
901,63301
104642,48797
0,8470
104637,48797
104145,57992
1055,44659
102161,8470
1124,48797
1369,48797
2035,48797
104069,43580
840,25462
102087,5799
2419,45392
1911,48797
101586,50594
1254,63301
451,48797
1279,51433
1740,5799
101272,60746
101856,44476
2763,7245
1597,12697
1356,28868
102099,8470
102385,37104
1458,44659
102300,45392
1548,48345
1273,51433
101910,44659
2758,7245
981,12697
1629,57650
1783,51433
2308,7245
1539,54555
1777,12697
1660,58672
102247,22159
691,48797
838,26692
103624,62987
1259,8470
102238,22159
787,7245
1347,48797
102076,5799
101502,60746
113,44659
1939,36436
101715,61501
102216,22159
101818,48345
104686,16973
377,48797
925,57749
2471,63301
101928,44659
2635,27011
1852,63301
102158,8470
848,8470
1781,12697
101588,50594
101743,63301
395,63301
2343,51433
2162,62987
101742,63301
1101,12697
941,25462
101294,60746
205,37829
101827,48345
1614,63301
2072,45392
101765,63301
2048,33909
885,58672
101753,63301
1925,48797
1769,48797
101504,60746
1285,33312
2598,44476
101511,60746
250,50594
1155,48345
101747,63301
101709,12532
1736,44659
101843,33312
1985,58672
101304,60746
2138,45392
104796,65516
307,8470
2276,51433
101941,5833
101713,12532
1639,44659
1427,48797
103625,62987
2234,63301
101444,60746
2236,58672
101807,48345
1792,8470
101477,60746
1648,45392
101930,44659
101635,50594
1286,63301
170,12532
1289,25462
1212,28832
1421,5833
1797,22159
102010,57650
1473,48797
101329,60746
102145,8470
1188,48797
100040,6810
102220,22159
682,12697
25,44659
1351,44659
102051,5799
738,48345
2483,51433
1819,44476
101452,60746
101311,60746
102217,22159
101653,50594
101301,60746
101945,5833
103603,62987
1624,48797
102022,5799
101368,60746
102386,37104
103379,58672
2055,51433
101364,60746
101913,44659
104626,48797
101779,63301
754,57749
2536,5799
2486,22159
1206,12532
101634,50594
101378,60746
720,63301
1557,6810
102347,25462
1722,51433
1608,62987
1872,63301
45,25462
101521,60746
1139,63301
101795,63301
1216,64686
1909,33312
101487,60746
1457,48345
101416,60746
101895,44476
101995,28832
2284,63408
2223,44476
1103,63301
104778,65516
1877,57749
101719,7245
397,63301
102832,20976
2207,44659
101687,20231
102094,5799
2678,62757
1213,44476
2256,63301
102188,62757
439,7245
2572,65516
806,51433
1373,44659
65,63301
101459,60746
1689,48797
1764,63301
102843,20976
1312,63301
412,51433
724,12697
2021,6810
104620,48797
102207,22159
1697,27011
1569,8470
102259,22159
101904,44476
1137,27011
601,27011
2267,27011
1868,27011
1487,27011
2437,27011
2549,27011
887,27011
823,27011
102837,20976
102307,45392
2561,27011
739,27011
939,27011
1468,51433
1183,27011
1832,27011
104084,43580
2596,48345
2541,27011
966,27011
998,27011
1693,48797
2088,12697
2189,58672
101291,60746
101673,50594
387,63301
101683,27934
1671,62171
101491,60746
101514,60746
102005,57650
2462,44659
2375,58672
102020,5799
888,27011
1151,63301
2456,8470
1075,63301
2669,12697
101652,50594
104679,27015
453,12697
385,63301
1755,61501
1196,55586
391,63301
116,63301
1264,48797
1078,63301
2286,7245
102047,5799
102109,8470
101647,50594
1788,48797
1490,62757
101460,60746
2230,59525
1147,48797
2149,62757
687,7245
102325,33909
1927,44659
1036,51433
428,45392
101650,50594
1521,51433
1442,51433
101325,60746