name,id,url,phone,address
Alpenrose Farm II LLC,44844,,,
Amberglen LLC,44962,,,
Audubon Society of Portland,32649,http://audubonportland.org/,503-292-6855,"5151 NW Cornell Rd, Portland, OR 97210"
Banks Sunset Park Association Inc,58746,,,
Beaverton School District,62142,https://www.beaverton.k12.or.us/,(503) 591-8000,"16550 SW Merlo Rd, Beaverton, OR 97006"
Bonneville Power Administration,31498,,,
Boy Scouts of America,28627,,,
Bureau of Land Management,60746,http://www.blm.gov/,503-808-6001,"1220 S.W. 3rd Avenue, Portland, OR 97204"
Charbonneau Country Club,28694,,,
Chehalem Parks and Recreation District,59558,,,
Christine M Morgan,42825,,,
City of Banks,35887,,,
City of Battle Ground,6810,,,
City of Beaverton,50594,http://www.beavertonoregon.gov/,(503) 526-2222,"12725 SW Millikan Way, Beaverton, OR 97005"
City of Camas,54555,,,
City of Canby,27934,,,
City of Cornelius,20231,http://www.ci.cornelius.or.us/,503-357-9112,"1355 N. Barlow St., Cornelius, OR 97113"
City of Damascus,60633,,,
City of Durham,21074,http://durhamnc.gov/,(919)560-1200,"101 City Hall Plaza, Durham, NC 27701"
City of Estacada,16980,,,
City of Fairview,57749,http://fairvieworegon.gov/,(503) 665-7929,"1300 NE Village Street, Fairview, Oregon 97024"
City of Forest Grove,12532,,,
City of Gladstone,61501,http://www.ci.gladstone.or.us/,503-656-5225,"525 Portland Ave. Gladstone, OR 97027"
City of Gresham,7245,,,
City of Gresham Department of Environmental Services,25719,,,
City of Gresham Parks and Recreation,40542,,,
City of Happy Valley,52180,http://www.happyvalleyor.gov/,(503) 783-3800,"16000 SE Misty Drive, Happy Valley, OR 97086"
City of Hillsboro,63301,,,
City of Hillsboro Parks and Recreation,23293,,,
City of Hubbard,14509,,,
City of Johnson City,50435,,,
City of King City,63036,http://www.ci.king-city.or.us/,(503) 639-4082,"15300 SW 116th Avenue, King City, OR 97224 - 2693"
City of La Center,17500,,,
City of Lake Oswego,48345,,,
City of Lake Oswego Redevelopment Agency,5999,,,
City of Milwaukie,33312,,,
City of Molalla,62171,,,
City of Newberg,29764,,,
City of North Plains,2836,,,
City of Oregon City,44476,,,
City of Portland,44659,,,
City of Portland Bureau of Environmental Services,5833,,,
City of Portland Bureau of Facilities Management,14586,,,
City of Portland Bureau of Fire and Rescue,14172,,,
City of Portland Bureau of General Services,49916,,,
City of Portland Bureau of Parks and Recreation,51433,,,
City of Portland Development Commission,2130,,,
City of Portland Water Bureau,28832,,,
City of Ridgefield,26692,,,
City of Rivergrove,39585,,,
City of Sandy,57650,http://www.ci.sandy.or.us/,503-668-5533,"39250 Pioneer Blvd, Sandy, OR 97055"
City of Scappoose,32881,,,
City of Sherwood,5799,,,
City of St Helens,31572,,,
City of Tigard,8470,,,
City of Tigard Parks,29623,http://www.tigard-or.gov/community/parks/,503-639-4171,"13125 SW Hall Blvd, Tigard, OR 97223"
City of Troutdale,62757,,,
City of Troutdale Parks and Facilities,49008,,,
City of Tualatin,22159,http://www.tualatinoregon.gov/,(503) 691-3044,"18880 SW Martinazzi Ave, Tualatin, OR 97062"
City of Tualatin Parks,27456,http://www.tualatinoregon.gov/recreation,(503) 691-3061,"18880 SW Martinazzi Ave, Tualatin, OR 97062"
City of Washougal,55586,,,
City of West Linn,45392,,,
City of West Linn Parks and Recreation Department,5446,http://westlinnoregon.gov/parksrec,(503)557-4700,"Parks & Recreation, 22500 Salamo Road, West Linn , OR 97068"
City of Wilsonville,33909,,,
City of Wilsonville Urban Renewal Agency,31563,,,
City of Wood Village,21121,,,
City of Woodburn,38180,,,
Clackamas Community College,27134,https://www.clackamas.edu/,(503) 594-6000,"19600 Molalla Ave, Oregon City, OR 97045"
Clackamas County,25462,http://www.clackamas.us/,503-742-4414,"150 Beavercreek Rd, Oregon City, OR 97045"
Clackamas County Business and Community Services,178,,,
Clackamas County Development Agency,47193,,,
Clackamas County Service District,8369,,,
Clackamas River Water District,54604,,,
Claremont Civic Association,61580,,,
Clark County Parks,45381,,,
Clean Water Services,37104,http://www.cleanwaterservices.org/,(503) 681-3600,"2550 Southwest Hillsboro Highway, Hillsboro, Oregon 97123"
Club Paesano,27501,,,
Columbia County,5745,http://www.co.columbia.or.us/,(503) 397-7210,"230 Strand Street, St. Helens, OR 97051"
Columbia Land Trust,37829,,,
Community Property,34882,,,
Cove Orchard Sewer Dist,35415,,,
Cunningham Slough Conservation Society,6153,,,
Damascus Civic Club,23968,,,
David Douglas School District,14741,http://www.ddouglas.k12.or.us/,(503) 256-6500,"1500 SE 130th Ave, Portland, OR 97233"
Fairview-Rockwood-Wilkes Historical Society Inc,20091,,,
Forest Grove Parks and Recreation Department,30609,http://www.forestgrove-or.gov/city-hall/parks-recreation/parks-a-recreation.html,503.992.3237,"1924 Council Street, Forest Grove, Oregon 97116"
Forest Grove School District,41792,http://www.fgsd.k12.or.us/pages/ForestGroveSD,503-357-6171,"1728 Main Street, Forest Grove, OR 97116"
Forests Forever Inc,31788,,,
Friends of the Columbia Gorge Land Trust,55651,,,
Girl Scouts of Oregon and SW Washington,56012,,,
Graf Meadows Joint Venture,18694,,,
Gresham Parks and Recreation,46809,http://www.greshamoregon.gov/parks/,(503) 661-3000,"1333 NW Eastman Parkway, Gresham, OR 97030 USA"
Gresham-Barlow School District,36451,http://district.gresham.k12.or.us/,503-261-4550,"1331 NW Eastman Parkway, Gresham, OR 97030"
Harmony Community Campus,18207,,,
H. B. Fuller Company,22754,,,
Hillsboro Parks and Recreation,60680,http://www.hillsboro-oregon.gov/,(503) 681-6120,"4400 NW 229th Ave, Hillsboro, OR 97124"
Hillsboro School District,7148,http://www.hsd.k12.or.us/,(503) 844-1500,"3083 Northeast 49th Place, Hillsboro, OR 97124"
Home Owner Association,4363,,,
Housing Authority of Portland,20976,,,
Howard-Kim Inc,41119,,,
James Funk,3853,,,
Lake Oswego Corporation,21732,,,
Lake Oswego Parks and Recreation Department,65215,http://www.ci.oswego.or.us/parksrec,503-675-2549,"4101 Kruse Way, Lake Oswego, OR 97034"
Lake Oswego School District,19767,http://www.edline.net/pages/Lake_Oswego_School_District,503-534-2000,"2455 Country Club Road, Lake Oswego, OR 97034"
Lynnia K Woods,56868,,,
Marion County,37675,,,
Marylhurst University,56324,,,
Matrix Development Corporation,27632,,,
Mentor Graphics Corp,3750,,,
Metro,12697,www.oregonmetro.gov,503-797-1700,"600 NE Grand Ave, Portland, OR 97323"
Milwaukie Covenant Church,59122,,,
Mount Hood Little League,28725,,,
Mountain Park Homeowners Association,64522,,,
Multnomah County,62760,https://multco.us/,503-823-4000,"501 SE Hawthorne Blvd, Portland, OR 97214"
Multnomah County Department of Transportation,24583,,,
Multnomah County Drainage District,51926,http://www.mcdd.org/,(503) 281-5675,"1880 NE Elrod Dr, Portland, OR 97211"
Multnomah County Office of Emergency Management,30669,,,
Multnomah County Property Management,51369,,,
Multnomah County Transportation District,62975,,,
Murrayhill Recreational Association,48702,,,
National Park Service,4621,,,
Nike Inc,32831,,,
North Clackamas Parks and Recreation District,58672,http://ncprd.com/,(503) 794-8030,"150 Beavercreek Rd, Oregon City, OR 97045"
North Clackamas School District,36827,http://www.nclack.k12.or.us/,503-353-6000,"4444 SE Lake Rd, Milwaukie, OR 97222"
Nyberg Creek Foundation LLC,57139,,,
Oaks Park Association,34395,,,
Oregon Audubon Society,62223,,,
Oregon City Parks and Recreation Department,37192,http://www.orcity.org/parksandrecreation,(503)496-1201,"500 Hilda St, Oregon City, 97045"
Oregon City School District,49724,http://www.orecity.k12.or.us/,503-785-8000,"1417 12th St. Oregon City, Oregon 97045"
Oregon Department of Forestry,3176,http://www.oregon.gov/ODF/,(503) 945-7200,"2600 State St, Salem, OR 97310"
Oregon Department of Transportation,30851,http://www.oregon.gov/ODOT/,888-275-6368,"355 Capitol Street NE, MS 11, Salem, OR 97301-3871"
Oregon Health and Science University,63408,,,
Oregon Parks and Recreation Department,10512,http://www.oregon.gov/oprd/,800-551-6949,"725 Summer St. N.E. Suite C, Salem, OR 97301"
Oregon State Parks,59480,,,
Pacific University,25770,,,
Parish of St Luke the Physician,6254,,,
Parkrose Little League Inc,7907,,,
Petula Associates Inc,53924,,,
Port of Portland,62987,http://www.portofportland.com/,503-415-6000,"7200 N.E. Airport Way, Portland, OR 97218"
Portland Bureau of Environmental Services,2787,http://www.portlandoregon.gov/bes/,(503) 823-7740,"1120 SW 5th Ave, Portland, OR 97204"
Portland Bureau of Transportation,11022,http://www.portlandoregon.gov/transportation/,(503) 823-5185,"1120 SW 5th Ave #800, Portland, OR 97204"
Portland Community College,39249,http://www.pcc.edu/,(971) 722-6111,"12000 SW 49th Ave, Portland, OR 97219"
Portland General Electric Company,53263,,,
Portland Parks and Recreation,56286,https://www.portlandoregon.gov/parks/,503-823-7529,"1120 SW Fifth Ave., Suite 1302, Portland, OR 97204"
Portland Public Schools,1960,http://www.pps.k12.or.us/,503-916-2000,"501 North Dixon Street, Portland, Oregon, 97227"
Portland State University,54533,http://www.pdx.edu/,503.725.3000,"1825 SW Broadway, Portland OR 97201"
Portland Traction Company,22178,,,
Portland Water Bureau,16451,https://www.portlandoregon.gov/water/,503-823-7404,"1120 SW Fifth Ave, Suite 600, Portland, OR 97204"
Public,28305,,,
Quail Place LLC,22163,,,
Reed Institute,615,,,
Reynolds School District,18771,http://www.reynolds.k12.or.us/,(503) 661-7200,"1204 NE 201st Ave Fairview, Oregon 97024-2499"
Sherwood Parks Department,59155,http://www.sherwoodoregon.gov/parksrec,(503) 625-5722,"15527 SW Willamette St, Sherwood, OR 97140"
Sherwood School District,25009,http://www.sherwood.k12.or.us/,(503) 825-5000,"23295 SW Main St, Sherwood, OR 97140"
St Francis of Assisi Catholic Church,26366,,,
State of Oregon,43580,,,
State of Oregon Board of Higher Education,10538,,,
State of Oregon Department of Fish and Wildlife,18611,,,
State of Oregon Department of Forestry,31607,,,
State of Oregon Department of Transportation,15903,,,
State of Oregon Division of State Lands,29966,,,
State of Oregon Highway Commission,2553,,,
State of Oregon Parks and Recreation Department,28868,,,
State of Washington,64267,,,
State of Washington Parks and Recreation,28782,,,
Terr Day Association of Amboy,22660,,,
The Friends of Forest Park,23300,,,
The Inhabitants of Oregon City,14587,,,
The Nature Conservancy,35115,http://www.nature.org/,(703) 841-5300,"4245 North Fairfax Drive, Suite 100, Arlington, VA 22203-1606"
The Wetlands Conservancy,64686,,,
Tigard-Tualatin School District,48217,http://www.ttsdschools.org/pages/ttsd,(503) 431-4000,"6960 S.W. Sandburg St, Tigard, OR 97223"
Tom Miller,54591,,,
Town of Yacolt,45916,,,
Trails Club of Oregon,27586,,,
Tri-County Metropolitan Transportation District of Oregon (TriMet),15872,http://trimet.org/,503-238-7433,"1800 Southwest 1st Avenue #300, Portland, OR 97201"
Troutdale Parks and Facilities Division,21624,http://www.ci.troutdale.or.us/recreation/,(503) 665-5175,"219 E. Historic Columbia River Hwy, Troutdale OR"
Trust for Public Land,31947,,,
Tualatin Hills Park and Recreation District,48797,http://www.thprd.org/,503-645-6433,"15707 SW Walker Rd, Beaverton, OR 97006"
Tualatin Valley Water District,48142,http://www.tvwd.org/,(503) 642-1511,"1850 SW 170th Ave, Beaverton, OR 97003"
U.S. Postal Service,35309,https://www.usps.com/,(800) 275-8777,
United States Bureau of Indian Affairs,59864,,,
United States Bureau of Land Management,27015,http://www.blm.gov/,503-808-6001,"1220 S.W. 3rd Avenue, Portland, OR 97204"
United States Fish and Wildlife Service,43262,,,
United States Forest Service,59683,http://www.fs.fed.us/,(503) 808-2468,"1220 SW 3rd Ave, Portland, Oregon 97204"
United States General Services Administration,36436,,,
United States of America,16973,,,
University of Portland,26769,,,
Unknown,5127,,,
US Fish and Wildlife,64934,http://www.fws.gov/,(503) 231-6121,"911 NE 11th Ave #1, Portland, OR 97232"
US Forest Service,36785,,,
Vancouver-Clark Parks and Recreation,27011,http://www.cityofvancouver.us/parksrec,(360) 397-2446,"4700 NE 78th St, Vancouver, WA 98665"
Villebois Community Center Association,36615,,,
Washington County,46772,,,
Washington County Facilities and Parks Service Division,65516,http://www.co.washington.or.us/Support_Services/Facilities/,(503) 846-8715,"169 N 1st Ave, Hillsboro, OR 97124"
Washington County Land Use and Transportation ,63037,,,
Washington Department of Fish and Wildlife,57992,,,
Washington State,59525,,,
Washington State DNR,6861,,,
Washington State Parks and Rec,33222,,,
West Linn-Wilsonville School District,61548,http://www.wlwv.k12.or.us/,(503) 673-7000,"22210 SW Stafford Rd, Tualatin, OR 97062"
Western Rivers Conservancy,37570,,,
Wilsonville Parks and Recreation Department,36398,http://www.wilsonvilleparksandrec.com/,(503) 682-3727,"8100 SW Wilsonville Rd, Wilsonville, OR 97070"
Wood Village Parks and Recreation,8348,http://www.ci.wood-village.or.us/parks-recreation/,(503) 667-6211,"2055 NE 238th Dr, Wood Village, OR 97060"
World Forestry Center,58,,,
Yamhill County,59106,,,
